Port 8080 is in use, trying another one...

  [32m[1mVITE[22m v7.3.5[39m  [2mready in [0m[1m39531[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m8081[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.14:[1m8081[22m/[39m
[2m00:18:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp_patch/patch/CRIAR/public/buques.html[22m
[2m00:18:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp_patch/patch/CRIAR/public/encomendas.html[22m
[2m00:18:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp_patch/patch/CRIAR/public/index.html[22m
[2m00:18:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp_patch/patch/CRIAR/public/plantas.html[22m
[2m00:18:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp_patch/patch/CRIAR/public/sobre.html[22m
[2m00:18:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp_patch_opendesign/patch/CRIAR/public/buques.html[22m
[2m00:18:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp_patch_opendesign/patch/CRIAR/public/encomendas.html[22m
[2m00:18:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp_patch_opendesign/patch/CRIAR/public/index.html[22m
[2m00:18:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp_patch_opendesign/patch/CRIAR/public/plantas.html[22m
[2m00:18:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp_patch_opendesign/patch/CRIAR/public/sobre.html[22m
[2m00:18:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.od-skills/web-prototype/example.html[22m
[2m00:18:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.od-skills/web-prototype/assets/template.html[22m
[2m00:18:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.od-skills/web-prototype-3c68479797/example.html[22m
[2m00:18:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.od-skills/web-prototype-3c68479797/assets/template.html[22m
[2m15:59:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.od-skills/web-prototype-3c68479797/example.html[22m
[2m15:59:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.od-skills/web-prototype-3c68479797/assets/template.html[22m
[2m16:09:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.od-skills/web-prototype-3c68479797/example.html[22m
[2m16:09:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.od-skills/web-prototype-3c68479797/assets/template.html[22m
[2m16:12:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.od-skills/web-prototype-3c68479797/example.html[22m
[2m16:12:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.od-skills/web-prototype-3c68479797/assets/template.html[22m
[2m16:12:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.od-skills/web-prototype-3c68479797/example.html[22m
[2m16:22:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.od-skills/web-prototype-3c68479797/example.html[22m
[2m16:22:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.od-skills/web-prototype-3c68479797/assets/template.html[22m
[2m18:53:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtm-flores-open-design/public/buques.html[22m
[2m18:53:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtm-flores-open-design/public/plantas.html[22m
[2m18:53:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtm-flores-open-design/public/index.html[22m
[2m18:53:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtm-flores-open-design/public/encomendas.html[22m
[2m18:53:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtm-flores-open-design/public/sobre.html[22m
[2m18:53:37[22m [36m[1m[vite][22m[39m changed tsconfig file detected: C:/Users/Luigi/AppData/Roaming/Open Design/namespaces/release-stable-win/data/projects/1c6c718b-0207-42af-930a-f2d868f14630/tm-flores-open-design/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2m15:53:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.od-skills/web-prototype-3c68479797/assets/template.html[22m
[2m15:53:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.od-skills/web-prototype-3c68479797/example.html[22m
[2m15:58:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.od-skills/web-prototype-3c68479797/assets/template.html[22m
[2m15:58:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.od-skills/web-prototype-3c68479797/example.html[22m
[2m15:59:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/buques.html[22m
[2m15:59:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/encomendas.html[22m
[2m15:59:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/index.html[22m
[2m15:59:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/plantas.html[22m
[2m15:59:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/sobre.html[22m
[2m15:59:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuques.html[22m
[2m15:59:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mencomendas.html[22m
[2m15:59:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m15:59:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mplantas.html[22m
[2m15:59:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msobre.html[22m
[2m16:00:42[22m [36m[1m[vite][22m[39m changed tsconfig file detected: C:/Users/Luigi/AppData/Roaming/Open Design/namespaces/release-stable-win/data/projects/1c6c718b-0207-42af-930a-f2d868f14630/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2m16:00:42[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m16:00:42[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m16:00:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtm-flores-open-design/public/buques.html[22m
